
0.661341,0.338659
0.661342,0.338658
0.661344,0.338656
0.661346,0.338654
0.661346,0.338654
0.661347,0.338653
0.661347,0.338653
0.661350,0.338650
0.661348,0.338652
0.661349,0.338651
0.661349,0.338651
0.661347,0.338653
0.661349,0.338651
0.661350,0.338650
0.661351,0.338649
0.661351,0.338649
0.661349,0.338651
0.661350,0.338650
0.661354,0.338646
0.661355,0.338645
0.661353,0.338647
0.661353,0.338647
0.661353,0.338647
0.661354,0.338646
0.661352,0.338648
0.661350,0.338650
0.661349,0.338651
0.661350,0.338650
0.661352,0.338648
0.661351,0.338649
0.661354,0.338646
0.661353,0.338647
0.661353,0.338647
0.661352,0.338648
0.661351,0.338649
0.661349,0.338651
0.661350,0.338650
0.661349,0.338651
0.661351,0.338649
0.661351,0.338649
0.661351,0.338649
0.661350,0.338650
0.661350,0.338650
0.661349,0.338651
0.661348,0.338652
0.661351,0.338649
0.661350,0.338650
0.661349,0.338651
0.661348,0.338652
0.661350,0.338650
0.661351,0.338649
0.661351,0.338649
0.661347,0.338653
0.661351,0.338649
0.661354,0.338646
0.661357,0.338643
0.661358,0.338642
0.661359,0.338641
0.661359,0.338641
0.661360,0.338640
0.661358,0.338642
0.661356,0.338644
0.661358,0.338642
0.661357,0.338643
0.661357,0.338643
0.661357,0.338643
0.661357,0.338643
0.661352,0.338648
0.661354,0.338646
0.661355,0.338645
0.661355,0.338645
0.661355,0.338645
0.661355,0.338645
0.661351,0.338649
0.661351,0.338649
0.661351,0.338649
0.661352,0.338648
0.661353,0.338647
0.661353,0.338647
0.661352,0.338648
0.661356,0.338644
0.661356,0.338644
0.661358,0.338642
0.661360,0.338640
0.661361,0.338639
0.661361,0.338639
0.661365,0.338635
0.661365,0.338635
0.661363,0.338637
0.661362,0.338638
0.661361,0.338639
0.661363,0.338637
0.661361,0.338639
0.661361,0.338639
0.661361,0.338639
0.661360,0.338640
0.661357,0.338643
0.661358,0.338642
0.661356,0.338644
0.661357,0.338643
0.661356,0.338644
0.661357,0.338643
0.661354,0.338646
0.661353,0.338647
0.661354,0.338646
0.661355,0.338645
0.661355,0.338645
0.661354,0.338646
0.661353,0.338647
0.661353,0.338647
0.661355,0.338645
0.661354,0.338646
0.661352,0.338648
0.661353,0.338647
0.661353,0.338647
0.661354,0.338646
0.661353,0.338647
0.661353,0.338647
0.661352,0.338648
0.661352,0.338648
0.661353,0.338647
0.661352,0.338648
0.661350,0.338650
0.661348,0.338652
0.661349,0.338651
0.661351,0.338649
0.661351,0.338649
0.661352,0.338648
0.661351,0.338649
0.661348,0.338652
0.661349,0.338651
0.661352,0.338648
0.661350,0.338650
0.661351,0.338649
0.661351,0.338649
0.661349,0.338651
0.661347,0.338653
0.661347,0.338653
0.661349,0.338651
0.661352,0.338648
0.661352,0.338648
0.661351,0.338649
0.661350,0.338650
0.661351,0.338649
0.661354,0.338646
0.661354,0.338646
0.661355,0.338645
0.661356,0.338644
0.661356,0.338644
0.661354,0.338646
0.661355,0.338645
0.661356,0.338644
0.661358,0.338642
0.661357,0.338643
0.661357,0.338643
0.661359,0.338641
0.661357,0.338643
0.661357,0.338643
0.661357,0.338643
0.661359,0.338641
0.661360,0.338640
0.661359,0.338641
0.661358,0.338642
0.661357,0.338643
0.661357,0.338643
0.661357,0.338643
0.661355,0.338645
0.661355,0.338645
0.661356,0.338644
0.661355,0.338645
0.661355,0.338645
0.661354,0.338646
0.661353,0.338647
0.661352,0.338648
0.661351,0.338649
0.661355,0.338645
0.661353,0.338647
0.661351,0.338649
0.661352,0.338648
0.661352,0.338648
0.661352,0.338648
0.661353,0.338647
0.661354,0.338646
0.661352,0.338648
0.661353,0.338647
0.661353,0.338647
0.661354,0.338646
0.661354,0.338646
0.661353,0.338647
0.661356,0.338644
0.661356,0.338644
0.661357,0.338643
0.661357,0.338643
0.661358,0.338642
0.661359,0.338641
0.661358,0.338642
0.661354,0.338646
0.661352,0.338648
0.661350,0.338650
0.661350,0.338650
0.661351,0.338649
0.661349,0.338651
0.661350,0.338650
0.661349,0.338651
0.661348,0.338652
0.661350,0.338650
0.661349,0.338651
0.661348,0.338652
0.661347,0.338653
0.661346,0.338654
0.661344,0.338656
0.661344,0.338656
0.661345,0.338655
0.661346,0.338654
0.661347,0.338653
0.661348,0.338652
0.661346,0.338654
0.661345,0.338655
0.661343,0.338657
0.661341,0.338659
0.661342,0.338658
0.661344,0.338656
0.661345,0.338655
0.661346,0.338654
0.661344,0.338656
0.661344,0.338656
0.661346,0.338654
0.661346,0.338654
0.661345,0.338655
0.661347,0.338653
0.661346,0.338654
0.661348,0.338652
0.661347,0.338653
0.661348,0.338652
0.661350,0.338650
0.661349,0.338651
0.661347,0.338653
0.661345,0.338655
0.661345,0.338655
0.661342,0.338658
0.661341,0.338659
0.661342,0.338658
0.661339,0.338661
0.661337,0.338663
0.661335,0.338665
0.661336,0.338664
0.661333,0.338667
0.661332,0.338668
0.661332,0.338668
0.661333,0.338667
0.661334,0.338666
0.661335,0.338665
0.661335,0.338665
0.661335,0.338665
0.661334,0.338666
0.661336,0.338664
0.661338,0.338662
0.661337,0.338663
0.661337,0.338663
0.661338,0.338662
0.661338,0.338662
0.661339,0.338661
0.661339,0.338661
0.661340,0.338660
0.661341,0.338659
0.661341,0.338659
0.661342,0.338658
0.661345,0.338655
0.661347,0.338653
0.661346,0.338654
0.661346,0.338654
0.661345,0.338655
0.661342,0.338658
0.661343,0.338657
0.661344,0.338656
0.661343,0.338657
0.661342,0.338658
0.661343,0.338657
0.661342,0.338658
0.661341,0.338659
0.661343,0.338657
0.661343,0.338657
0.661345,0.338655
0.661346,0.338654
0.661347,0.338653
0.661350,0.338650
0.661351,0.338649
0.661352,0.338648
0.661350,0.338650
0.661352,0.338648
0.661352,0.338648
0.661352,0.338648
0.661353,0.338647
0.661354,0.338646
0.661357,0.338643
0.661356,0.338644
0.661355,0.338645
0.661351,0.338649
0.661351,0.338649
0.661353,0.338647
0.661352,0.338648
0.661352,0.338648
0.661352,0.338648
0.661352,0.338648
0.661352,0.338648
0.661351,0.338649
0.661351,0.338649
0.661354,0.338646
0.661353,0.338647
0.661350,0.338650
0.661350,0.338650
0.661349,0.338651
0.661351,0.338649
0.661350,0.338650
0.661354,0.338646
0.661355,0.338645
0.661353,0.338647
0.661354,0.338646
0.661352,0.338648
0.661352,0.338648
0.661352,0.338648
0.661354,0.338646
0.661355,0.338645
0.661356,0.338644
0.661355,0.338645
0.661355,0.338645
0.661358,0.338642
0.661358,0.338642
0.661358,0.338642
0.661356,0.338644
0.661357,0.338643
0.661353,0.338647
0.661354,0.338646
0.661355,0.338645
0.661357,0.338643
0.661358,0.338642
0.661356,0.338644
0.661356,0.338644
0.661354,0.338646
0.661358,0.338642
0.661360,0.338640
0.661357,0.338643
0.661360,0.338640
0.661358,0.338642
0.661362,0.338638
0.661360,0.338640
0.661360,0.338640
0.661360,0.338640
0.661360,0.338640
0.661361,0.338639
0.661358,0.338642
0.661358,0.338642
0.661361,0.338639
0.661361,0.338639
0.661360,0.338640
0.661360,0.338640
0.661360,0.338640
0.661362,0.338638
0.661361,0.338639
0.661361,0.338639
0.661359,0.338641
0.661358,0.338642
0.661357,0.338643
0.661355,0.338645
0.661354,0.338646
0.661354,0.338646
0.661356,0.338644
0.661358,0.338642
0.661357,0.338643
0.661358,0.338642
0.661356,0.338644
0.661355,0.338645
0.661350,0.338650
0.661353,0.338647
0.661352,0.338648
0.661354,0.338646
0.661354,0.338646
0.661355,0.338645
0.661354,0.338646
0.661353,0.338647
0.661351,0.338649
0.661351,0.338649
0.661349,0.338651
0.661348,0.338652
0.661348,0.338652
0.661347,0.338653
0.661349,0.338651
0.661350,0.338650
0.661351,0.338649
0.661351,0.338649
0.661349,0.338651
0.661350,0.338650
0.661352,0.338648
0.661352,0.338648
0.661351,0.338649
0.661353,0.338647
0.661355,0.338645
0.661356,0.338644
0.661357,0.338643
0.661356,0.338644
0.661356,0.338644
0.661355,0.338645
0.661355,0.338645
0.661354,0.338646
0.661355,0.338645
0.661358,0.338642
0.661359,0.338641
0.661358,0.338642
0.661360,0.338640
0.661360,0.338640
0.661361,0.338639
0.661362,0.338638
0.661364,0.338636
0.661361,0.338639
0.661360,0.338640
0.661362,0.338638
0.661362,0.338638
0.661362,0.338638
0.661364,0.338636
0.661365,0.338635
0.661363,0.338637
0.661362,0.338638
0.661363,0.338637
0.661362,0.338638
0.661362,0.338638
0.661362,0.338638
0.661361,0.338639
0.661359,0.338641
0.661359,0.338641
0.661360,0.338640
0.661357,0.338643
0.661359,0.338641
0.661361,0.338639
0.661358,0.338642
0.661358,0.338642
0.661357,0.338643
0.661358,0.338642
0.661356,0.338644
0.661357,0.338643
0.661356,0.338644
0.661357,0.338643
0.661358,0.338642
0.661356,0.338644
0.661358,0.338642
0.661356,0.338644
0.661355,0.338645
0.661355,0.338645
0.661356,0.338644
0.661355,0.338645
0.661357,0.338643
0.661354,0.338646
0.661355,0.338645
0.661357,0.338643
0.661357,0.338643
0.661358,0.338642
0.661356,0.338644
0.661358,0.338642
0.661359,0.338641
0.661359,0.338641
0.661360,0.338640
0.661361,0.338639
0.661361,0.338639
0.661360,0.338640
0.661360,0.338640
0.661358,0.338642
0.661360,0.338640
0.661361,0.338639
0.661361,0.338639
0.661361,0.338639
0.661359,0.338641
0.661359,0.338641
0.661358,0.338642
0.661359,0.338641
0.661359,0.338641
0.661357,0.338643
0.661357,0.338643
0.661359,0.338641
0.661358,0.338642
0.661357,0.338643
0.661358,0.338642
0.661359,0.338641
0.661358,0.338642
0.661360,0.338640
0.661362,0.338638
0.661362,0.338638
0.661360,0.338640
0.661362,0.338638
0.661361,0.338639
0.661361,0.338639
0.661360,0.338640
0.661357,0.338643
0.661355,0.338645
0.661355,0.338645
0.661357,0.338643
0.661357,0.338643
0.661353,0.338647
0.661354,0.338646
0.661355,0.338645
0.661354,0.338646
0.661354,0.338646
0.661354,0.338646
0.661353,0.338647
0.661354,0.338646
0.661353,0.338647
0.661352,0.338648
0.661351,0.338649
0.661354,0.338646
0.661351,0.338649
0.661352,0.338648
0.661352,0.338648
0.661352,0.338648
0.661349,0.338651
0.661351,0.338649
0.661351,0.338649
0.661352,0.338648
0.661353,0.338647
0.661350,0.338650
0.661351,0.338649
0.661348,0.338652
0.661347,0.338653
0.661347,0.338653
0.661346,0.338654
0.661342,0.338658
0.661342,0.338658
0.661340,0.338660
0.661340,0.338660
0.661339,0.338661
0.661339,0.338661
0.661339,0.338661
0.661339,0.338661
0.661341,0.338659
0.661342,0.338658
0.661344,0.338656
0.661345,0.338655
0.661344,0.338656
0.661340,0.338660
0.661338,0.338662
0.661337,0.338663
0.661339,0.338661
0.661341,0.338659
0.661342,0.338658
0.661339,0.338661
0.661341,0.338659
0.661342,0.338658
0.661340,0.338660
0.661341,0.338659
0.661343,0.338657
0.661342,0.338658
0.661341,0.338659
0.661342,0.338658
0.661343,0.338657
0.661342,0.338658
0.661340,0.338660
0.661341,0.338659
0.661338,0.338662
0.661340,0.338660
0.661338,0.338662
0.661338,0.338662
0.661338,0.338662
0.661338,0.338662
0.661337,0.338663
0.661334,0.338666
0.661334,0.338666
0.661334,0.338666
0.661334,0.338666
0.661335,0.338665
0.661333,0.338667
0.661334,0.338666
0.661337,0.338663
0.661333,0.338667
0.661331,0.338669
0.661332,0.338668
0.661330,0.338670
0.661330,0.338670
0.661331,0.338669
0.661332,0.338668
0.661332,0.338668
0.661329,0.338671
0.661328,0.338672
0.661328,0.338672
0.661329,0.338671
0.661331,0.338669
0.661330,0.338670
0.661330,0.338670
0.661330,0.338670
0.661331,0.338669
0.661331,0.338669
0.661329,0.338671
0.661328,0.338672
0.661331,0.338669
0.661332,0.338668
0.661329,0.338671
0.661327,0.338673
0.661326,0.338674
0.661327,0.338673
0.661329,0.338671
0.661329,0.338671
0.661328,0.338672
0.661329,0.338671
0.661330,0.338670
0.661332,0.338668
0.661336,0.338664
0.661335,0.338665
0.661336,0.338664
0.661335,0.338665
0.661335,0.338665
0.661333,0.338667
0.661333,0.338667
0.661335,0.338665
0.661336,0.338664
0.661337,0.338663
0.661337,0.338663
0.661338,0.338662
0.661339,0.338661
0.661338,0.338662
0.661337,0.338663
0.661338,0.338662
0.661337,0.338663
0.661337,0.338663
0.661339,0.338661
0.661339,0.338661
0.661340,0.338660
0.661341,0.338659
0.661341,0.338659
0.661338,0.338662
0.661337,0.338663
0.661338,0.338662
0.661338,0.338662
0.661337,0.338663
0.661336,0.338664
0.661337,0.338663
0.661336,0.338664
0.661339,0.338661
0.661341,0.338659
0.661339,0.338661
0.661340,0.338660
0.661337,0.338663
0.661336,0.338664
0.661335,0.338665
0.661334,0.338666
0.661329,0.338671
0.661328,0.338672
0.661329,0.338671
0.661330,0.338670
0.661329,0.338671
0.661331,0.338669
0.661331,0.338669
0.661331,0.338669
0.661331,0.338669
0.661330,0.338670
0.661330,0.338670
0.661327,0.338673
0.661326,0.338674
0.661328,0.338672
0.661327,0.338673
0.661327,0.338673
0.661327,0.338673
0.661328,0.338672
0.661328,0.338672
0.661328,0.338672
0.661325,0.338675
0.661327,0.338673
0.661327,0.338673
0.661326,0.338674
0.661326,0.338674
0.661327,0.338673
0.661327,0.338673
0.661329,0.338671
0.661328,0.338672
0.661326,0.338674
0.661323,0.338677
0.661322,0.338678
0.661320,0.338680
0.661318,0.338682
0.661315,0.338685
0.661317,0.338683
0.661316,0.338684
0.661318,0.338682
0.661318,0.338682
0.661320,0.338680
0.661319,0.338681
0.661321,0.338679
0.661322,0.338678
0.661319,0.338681
0.661320,0.338680
0.661317,0.338683
0.661316,0.338684
0.661315,0.338685
0.661314,0.338686
0.661313,0.338687
0.661310,0.338690
0.661310,0.338690
0.661312,0.338688
0.661311,0.338689
0.661312,0.338688
0.661311,0.338689
0.661310,0.338690
0.661310,0.338690
0.661311,0.338689
0.661314,0.338686
0.661315,0.338685
0.661317,0.338683
0.661319,0.338681
0.661320,0.338680
0.661321,0.338679
0.661323,0.338677
0.661323,0.338677
0.661324,0.338676
0.661325,0.338675
0.661327,0.338673
0.661326,0.338674
0.661325,0.338675
0.661324,0.338676
0.661326,0.338674
0.661324,0.338676
0.661324,0.338676
0.661326,0.338674
0.661326,0.338674
0.661325,0.338675
0.661326,0.338674
0.661329,0.338671
0.661328,0.338672
0.661329,0.338671
0.661328,0.338672
0.661325,0.338675
0.661324,0.338676
0.661323,0.338677
0.661324,0.338676
0.661324,0.338676
0.661323,0.338677
0.661324,0.338676
0.661323,0.338677
0.661323,0.338677
0.661324,0.338676
0.661326,0.338674
0.661327,0.338673
0.661325,0.338675
0.661327,0.338673
0.661328,0.338672
0.661328,0.338672
0.661325,0.338675
0.661327,0.338673
0.661326,0.338674
0.661326,0.338674
0.661327,0.338673
0.661327,0.338673
0.661329,0.338671
0.661330,0.338670
0.661331,0.338669
0.661329,0.338671
0.661327,0.338673
0.661328,0.338672
0.661328,0.338672
0.661328,0.338672
0.661327,0.338673
0.661326,0.338674
0.661326,0.338674
0.661324,0.338676
0.661327,0.338673
0.661328,0.338672
0.661331,0.338669
0.661331,0.338669
0.661329,0.338671
0.661330,0.338670
0.661329,0.338671
0.661329,0.338671
0.661330,0.338670
0.661329,0.338671
0.661329,0.338671
0.661327,0.338673
0.661328,0.338672
0.661325,0.338675
0.661323,0.338677
0.661322,0.338678
0.661322,0.338678
0.661322,0.338678
0.661322,0.338678
0.661321,0.338679
0.661320,0.338680
0.661322,0.338678
0.661325,0.338675
0.661323,0.338677
0.661324,0.338676
0.661323,0.338677
0.661318,0.338682
0.661320,0.338680
0.661321,0.338679
0.661320,0.338680
0.661318,0.338682
0.661318,0.338682
0.661318,0.338682
0.661318,0.338682
0.661318,0.338682
0.661315,0.338685
0.661315,0.338685
0.661314,0.338686
0.661316,0.338684
0.661315,0.338685
0.661315,0.338685
0.661314,0.338686
0.661312,0.338688
0.661308,0.338692
0.661310,0.338690
0.661311,0.338689
0.661313,0.338687
0.661314,0.338686
0.661312,0.338688
0.661309,0.338691
0.661306,0.338694
0.661306,0.338694
0.661307,0.338693
0.661305,0.338695
0.661308,0.338692
0.661309,0.338691
0.661307,0.338693
0.661304,0.338696
0.661304,0.338696
0.661302,0.338698
0.661302,0.338698
0.661305,0.338695
0.661308,0.338692
0.661307,0.338693
0.661305,0.338695
0.661304,0.338696
0.661305,0.338695
0.661307,0.338693
0.661304,0.338696
0.661304,0.338696
0.661306,0.338694
0.661304,0.338696
0.661305,0.338695
0.661304,0.338696
0.661302,0.338698
0.661302,0.338698
0.661301,0.338699
0.661301,0.338699
0.661302,0.338698
0.661303,0.338697
0.661301,0.338699
0.661301,0.338699
0.661301,0.338699
0.661299,0.338701
0.661299,0.338701
0.661297,0.338703
0.661298,0.338702
0.661300,0.338700
0.661301,0.338699
0.661302,0.338698
0.661301,0.338699
0.661301,0.338699
0.661301,0.338699
0.661300,0.338700
0.661302,0.338698
0.661303,0.338697
0.661302,0.338698
0.661302,0.338698
0.661301,0.338699
0.661301,0.338699
0.661305,0.338695
0.661304,0.338696
0.661306,0.338694
0.661305,0.338695
0.661305,0.338695
0.661305,0.338695
0.661306,0.338694
0.661305,0.338695
0.661301,0.338699
0.661298,0.338702
0.661297,0.338703
0.661299,0.338701
0.661296,0.338704
0.661299,0.338701
0.661297,0.338703
0.661297,0.338703
0.661297,0.338703
0.661298,0.338702
0.661299,0.338701
0.661298,0.338702
0.661298,0.338702
0.661298,0.338702
0.661299,0.338701
0.661300,0.338700
0.661297,0.338703
0.661297,0.338703
0.661297,0.338703
0.661298,0.338702
0.661296,0.338704
0.661295,0.338705
0.661291,0.338709
0.661290,0.338710
0.661292,0.338708
0.661294,0.338706
0.661294,0.338706
0.661293,0.338707
0.661294,0.338706
0.661294,0.338706
0.661293,0.338707
0.661293,0.338707
0.661294,0.338706
0.661293,0.338707
0.661292,0.338708
0.661290,0.338710
0.661291,0.338709
0.661289,0.338711
0.661285,0.338715
0.661286,0.338714
0.661285,0.338715
0.661284,0.338716
0.661283,0.338717
0.661284,0.338716
0.661284,0.338716
0.661285,0.338715
0.661286,0.338714
0.661286,0.338714
0.661285,0.338715
0.661286,0.338714
0.661286,0.338714
0.661290,0.338710
0.661289,0.338711
0.661289,0.338711
0.661292,0.338708
0.661292,0.338708
0.661293,0.338707
0.661293,0.338707
0.661294,0.338706
0.661290,0.338710
0.661289,0.338711
0.661287,0.338713
0.661285,0.338715
0.661285,0.338715
0.661283,0.338717
0.661282,0.338718
0.661282,0.338718
0.661282,0.338718
0.661281,0.338719
0.661283,0.338717
0.661283,0.338717
0.661285,0.338715
0.661280,0.338720
0.661281,0.338719
0.661284,0.338716
0.661283,0.338717
0.661285,0.338715
0.661284,0.338716
0.661283,0.338717
0.661284,0.338716
0.661283,0.338717
0.661283,0.338717
0.661281,0.338719
0.661281,0.338719
0.661277,0.338723
0.661276,0.338724
0.661270,0.338730
0.661272,0.338728
0.661272,0.338728
0.661269,0.338731
0.661269,0.338731
0.661269,0.338731
0.661268,0.338732
0.661270,0.338730
0.661271,0.338729
0.661271,0.338729
0.661270,0.338730
0.661271,0.338729
0.661271,0.338729
0.661270,0.338730
0.661272,0.338728
0.661274,0.338726
0.661275,0.338725
0.661278,0.338722
0.661279,0.338721
0.661280,0.338720
0.661280,0.338720
0.661281,0.338719
0.661281,0.338719
0.661280,0.338720
0.661278,0.338722
0.661278,0.338722
0.661276,0.338724
0.661278,0.338722
0.661281,0.338719
0.661279,0.338721
0.661281,0.338719
0.661279,0.338721
0.661279,0.338721
0.661278,0.338722
0.661281,0.338719
0.661282,0.338718
0.661284,0.338716
0.661282,0.338718
0.661279,0.338721
0.661278,0.338722
0.661278,0.338722
0.661275,0.338725
0.661279,0.338721
0.661278,0.338722
0.661280,0.338720
0.661283,0.338717
0.661283,0.338717
0.661286,0.338714
0.661285,0.338715
0.661286,0.338714
0.661289,0.338711
0.661289,0.338711
0.661289,0.338711
0.661289,0.338711
0.661289,0.338711
0.661288,0.338712
0.661289,0.338711
0.661289,0.338711
0.661289,0.338711
0.661290,0.338710
0.661291,0.338709
0.661292,0.338708
0.661292,0.338708
0.661289,0.338711
0.661289,0.338711
0.661291,0.338709
0.661293,0.338707
0.661292,0.338708
0.661292,0.338708
0.661290,0.338710
0.661290,0.338710
0.661288,0.338712
0.661287,0.338713
0.661286,0.338714
0.661287,0.338713
0.661287,0.338713
0.661285,0.338715
0.661285,0.338715
0.661283,0.338717
0.661281,0.338719
0.661282,0.338718
0.661284,0.338716
0.661286,0.338714
0.661286,0.338714
0.661290,0.338710
0.661288,0.338712
0.661284,0.338716
0.661282,0.338718
0.661283,0.338717
0.661284,0.338716
0.661286,0.338714
0.661283,0.338717
0.661282,0.338718
0.661283,0.338717
0.661285,0.338715
0.661284,0.338716
0.661280,0.338720
0.661281,0.338719
0.661281,0.338719
0.661283,0.338717
0.661286,0.338714
0.661286,0.338714
0.661286,0.338714
0.661285,0.338715
0.661284,0.338716
0.661286,0.338714
0.661286,0.338714
0.661284,0.338716
0.661285,0.338715
0.661284,0.338716
0.661286,0.338714
0.661283,0.338717
0.661283,0.338717
0.661286,0.338714
0.661283,0.338717
0.661283,0.338717
0.661287,0.338713
0.661286,0.338714
0.661285,0.338715
0.661286,0.338714
0.661286,0.338714
0.661289,0.338711
0.661287,0.338713
0.661289,0.338711
0.661289,0.338711
0.661288,0.338712
0.661289,0.338711
0.661288,0.338712
0.661286,0.338714
0.661286,0.338714
0.661287,0.338713
0.661288,0.338712
0.661288,0.338712
0.661287,0.338713
0.661286,0.338714
0.661284,0.338716
0.661285,0.338715
0.661284,0.338716
0.661285,0.338715
0.661284,0.338716
0.661284,0.338716
0.661283,0.338717
0.661283,0.338717
0.661282,0.338718
0.661283,0.338717
0.661285,0.338715
0.661286,0.338714
0.661285,0.338715
0.661285,0.338715
0.661285,0.338715
0.661286,0.338714
0.661285,0.338715
0.661285,0.338715
0.661284,0.338716
0.661283,0.338717
0.661283,0.338717
0.661285,0.338715
0.661285,0.338715
0.661285,0.338715
0.661285,0.338715
0.661285,0.338715
0.661285,0.338715
0.661288,0.338712
0.661284,0.338716
0.661283,0.338717
0.661281,0.338719
0.661282,0.338718
0.661282,0.338718
0.661279,0.338721
0.661281,0.338719
0.661280,0.338720
0.661277,0.338723
0.661278,0.338722
0.661277,0.338723
0.661277,0.338723
0.661281,0.338719
0.661282,0.338718
0.661279,0.338721
0.661280,0.338720
0.661280,0.338720
0.661280,0.338720
0.661283,0.338717
0.661286,0.338714
0.661288,0.338712
0.661289,0.338711
0.661290,0.338710
0.661292,0.338708
0.661293,0.338707
0.661293,0.338707
0.661293,0.338707
0.661292,0.338708
0.661294,0.338706
0.661294,0.338706
0.661294,0.338706
0.661292,0.338708
0.661294,0.338706
0.661295,0.338705
0.661296,0.338704
0.661298,0.338702
0.661298,0.338702
0.661298,0.338702
0.661299,0.338701
0.661298,0.338702
0.661296,0.338704
0.661296,0.338704
0.661297,0.338703
0.661296,0.338704
0.661296,0.338704
0.661298,0.338702
0.661298,0.338702
0.661300,0.338700
0.661299,0.338701
0.661297,0.338703
0.661298,0.338702
0.661299,0.338701
0.661299,0.338701
0.661298,0.338702
0.661296,0.338704
0.661296,0.338704
0.661296,0.338704
0.661299,0.338701
0.661298,0.338702
0.661298,0.338702
0.661297,0.338703
0.661299,0.338701
0.661299,0.338701
0.661302,0.338698
0.661300,0.338700
0.661299,0.338701
0.661301,0.338699
0.661302,0.338698
0.661304,0.338696
0.661305,0.338695
0.661306,0.338694
0.661306,0.338694
0.661307,0.338693
0.661305,0.338695
0.661304,0.338696
0.661304,0.338696
0.661303,0.338697
0.661305,0.338695
0.661304,0.338696
0.661306,0.338694
0.661305,0.338695
0.661305,0.338695
0.661305,0.338695
0.661306,0.338694
0.661305,0.338695
0.661305,0.338695
0.661306,0.338694
0.661307,0.338693
0.661307,0.338693
0.661311,0.338689
0.661309,0.338691
0.661307,0.338693
0.661307,0.338693
0.661309,0.338691
0.661306,0.338694
0.661308,0.338692
0.661311,0.338689
0.661311,0.338689
0.661311,0.338689
0.661312,0.338688
0.661313,0.338687
0.661314,0.338686
0.661313,0.338687
0.661310,0.338690
0.661310,0.338690
0.661309,0.338691
0.661309,0.338691
0.661308,0.338692
0.661307,0.338693
0.661308,0.338692
0.661308,0.338692
0.661311,0.338689
0.661312,0.338688
0.661314,0.338686
0.661315,0.338685
0.661313,0.338687
0.661313,0.338687
0.661314,0.338686
0.661314,0.338686
0.661313,0.338687
0.661311,0.338689
0.661311,0.338689
0.661309,0.338691
0.661307,0.338693
0.661307,0.338693
0.661308,0.338692
0.661311,0.338689
0.661313,0.338687
0.661313,0.338687
0.661312,0.338688
0.661313,0.338687
0.661314,0.338686
0.661313,0.338687
0.661312,0.338688
0.661312,0.338688
0.661313,0.338687
0.661311,0.338689
0.661312,0.338688
0.661313,0.338687
0.661313,0.338687
0.661314,0.338686
0.661314,0.338686
0.661315,0.338685
0.661316,0.338684
0.661315,0.338685
0.661315,0.338685
0.661313,0.338687
0.661314,0.338686
0.661315,0.338685
0.661315,0.338685
0.661315,0.338685
0.661315,0.338685
0.661315,0.338685
0.661315,0.338685
0.661315,0.338685
0.661317,0.338683
0.661319,0.338681
0.661319,0.338681
0.661318,0.338682
0.661319,0.338681
0.661319,0.338681
0.661319,0.338681
0.661320,0.338680
0.661321,0.338679
0.661320,0.338680
0.661321,0.338679
0.661319,0.338681
0.661319,0.338681
0.661321,0.338679
0.661321,0.338679
0.661321,0.338679
0.661321,0.338679
0.661323,0.338677
0.661324,0.338676
0.661323,0.338677
0.661322,0.338678
0.661321,0.338679
0.661320,0.338680
0.661317,0.338683
0.661319,0.338681
0.661320,0.338680
0.661320,0.338680
0.661322,0.338678
0.661325,0.338675
0.661326,0.338674
0.661325,0.338675
0.661328,0.338672
0.661328,0.338672
0.661326,0.338674
0.661326,0.338674
0.661326,0.338674
0.661327,0.338673
0.661325,0.338675
0.661325,0.338675
0.661325,0.338675
0.661323,0.338677
0.661323,0.338677
0.661323,0.338677
0.661324,0.338676
0.661328,0.338672
0.661330,0.338670
0.661331,0.338669
0.661329,0.338671
0.661329,0.338671
0.661327,0.338673
0.661328,0.338672
0.661328,0.338672
0.661329,0.338671
0.661326,0.338674
0.661324,0.338676
0.661322,0.338678
0.661323,0.338677
0.661321,0.338679
0.661320,0.338680
0.661320,0.338680
0.661318,0.338682
0.661320,0.338680
0.661321,0.338679
0.661322,0.338678
0.661322,0.338678
0.661320,0.338680
0.661322,0.338678
0.661322,0.338678
0.661321,0.338679
0.661321,0.338679
0.661321,0.338679
0.661323,0.338677
0.661320,0.338680
0.661321,0.338679
0.661319,0.338681
0.661318,0.338682
0.661318,0.338682
0.661317,0.338683
0.661316,0.338684
0.661316,0.338684
0.661317,0.338683
0.661316,0.338684
0.661315,0.338685
0.661315,0.338685
0.661315,0.338685
0.661317,0.338683
0.661316,0.338684
0.661314,0.338686
0.661313,0.338687
0.661312,0.338688
0.661311,0.338689
0.661312,0.338688
0.661314,0.338686
0.661316,0.338684
0.661317,0.338683
0.661315,0.338685
0.661315,0.338685
0.661315,0.338685
0.661314,0.338686
0.661315,0.338685
0.661315,0.338685
0.661315,0.338685
0.661315,0.338685
0.661314,0.338686
0.661314,0.338686
0.661313,0.338687
0.661314,0.338686
0.661315,0.338685
0.661316,0.338684
0.661314,0.338686
0.661316,0.338684
0.661316,0.338684
0.661315,0.338685
0.661313,0.338687
0.661313,0.338687
0.661313,0.338687
0.661314,0.338686
0.661314,0.338686
0.661315,0.338685
0.661313,0.338687
0.661314,0.338686
0.661314,0.338686
0.661316,0.338684
0.661318,0.338682
0.661321,0.338679
0.661320,0.338680
0.661318,0.338682
0.661317,0.338683
0.661319,0.338681
